

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0006                     _PORTBbits	set	6
   293  000B                     _INTCON	set	11
   294  0009                     _PORTE	set	9
   295  0008                     _PORTD	set	8
   296  0007                     _PORTC	set	7
   297  0006                     _PORTB	set	6
   298  0005                     _PORTA	set	5
   299  0094                     _SSPSTATbits	set	148
   300  0094                     _SSPSTAT	set	148
   301  008C                     _PIE1	set	140
   302  0096                     _IOCB	set	150
   303  0089                     _TRISE	set	137
   304  0088                     _TRISD	set	136
   305  0087                     _TRISC	set	135
   306  0086                     _TRISB	set	134
   307  0085                     _TRISA	set	133
   308  043B                     _TRISC3	set	1083
   309  043D                     _TRISC5	set	1085
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0012                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  0012                     __end_of__initialization:
   327  0012  0183               	clrf	3
   328  0013  120A  118A  28A0   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  0077                     __pbssCOMMON:
   332  0077                     _temp:
   333  0077                     	ds	1
   334  0078                     _flags2:
   335  0078                     	ds	1
   336  0079                     _flags:
   337  0079                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_spiRead:
   342  0070                     ??_spiRead:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_spiWrite:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_spiWrite:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_setup:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_isr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_spiReceiveWait:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_spiReceiveWait:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     spiWrite@dat:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	1
   372  0071                     ??_isr:
   373                           
   374                           ; 1 bytes @ 0x1
   375  0071                     	ds	3
   376  0074                     ?_spiInit:
   377  0074                     ??_setup:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     spiInit@sDataSample:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     spiInit@sClockIdle:
   387                           
   388                           ; 1 bytes @ 0x5
   389  0075                     	ds	1
   390  0076                     spiInit@sTransmitEdge:
   391                           
   392                           ; 1 bytes @ 0x6
   393  0076                     	ds	1
   394  0077                     ??_spiInit:
   395                           
   396                           	psect	cstackBANK0
   397  0020                     __pcstackBANK0:	
   398                           ; 1 bytes @ 0x7
   399                           
   400  0020                     spiInit@sType:
   401                           
   402                           ; 1 bytes @ 0x0
   403  0020                     	ds	1
   404  0021                     ??_main:
   405                           
   406                           ; 1 bytes @ 0x1
   407  0021                     	ds	1
   408                           
   409                           	psect	maintext
   410  00A0                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 68 in file "newmain.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       1       0       0       0
   433 ;;      Totals:         0       1       0       0       0
   434 ;;Total ram usage:        1 bytes
   435 ;; Hardware stack levels required when called:    4
   436 ;; This function calls:
   437 ;;		_setup
   438 ;;		_spiInit
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  00A0                     _main:
   447  00A0                     l797:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;newmain.c: 69:     setup();
   453  00A0  120A  118A  2085  120A  118A  	fcall	_setup
   454                           
   455                           ;newmain.c: 71:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   456  00A5  01F4               	clrf	spiInit@sDataSample
   457  00A6  01F5               	clrf	spiInit@sClockIdle
   458  00A7  01F6               	clrf	spiInit@sTransmitEdge
   459  00A8  3024               	movlw	36
   460  00A9  120A  118A  2067  120A  118A  	fcall	_spiInit
   461  00AE                     l799:
   462                           
   463                           ;newmain.c: 73:         _delay((unsigned long)((1)*(4000000/4000.0)));
   464  00AE  30C7               	movlw	199
   465  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   466  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   467  00B1  00A1               	movwf	??_main
   468  00B2                     u147:
   469  00B2  28B3               	nop2
   470  00B3  0BA1               	decfsz	??_main,f
   471  00B4  28B2               	goto	u147
   472  00B5  28B6               	nop2
   473  00B6  28AE               	goto	l799
   474  00B7  120A  118A  280C   	ljmp	start
   475  00BA                     __end_of_main:
   476                           
   477                           	psect	text1
   478  0067                     __ptext1:	
   479 ;; *************** function _spiInit *****************
   480 ;; Defined at:
   481 ;;		line 12 in file "spi.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;  sType           1    wreg     enum E1292
   484 ;;  sDataSample     1    4[COMMON] enum E1300
   485 ;;  sClockIdle      1    5[COMMON] enum E1304
   486 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  sType           1    0[BANK0 ] enum E1292
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         3       0       0       0       0
   499 ;;      Locals:         0       1       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         3       1       0       0       0
   502 ;;Total ram usage:        4 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    3
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _spiInit
   514  0067                     _spiInit:
   515                           
   516                           ;incstack = 0
   517                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   518                           ;spiInit@sType stored from wreg
   519  0067  1283               	bcf	3,5	;RP0=0, select bank0
   520  0068  1303               	bcf	3,6	;RP1=0, select bank0
   521  0069  00A0               	movwf	spiInit@sType
   522  006A                     l787:
   523                           
   524                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   525  006A  1683               	bsf	3,5	;RP0=1, select bank1
   526  006B  1303               	bcf	3,6	;RP1=0, select bank1
   527  006C  1287               	bcf	7,5	;volatile
   528                           
   529                           ;spi.c: 15:     if(sType & 0b00000100)
   530  006D  1283               	bcf	3,5	;RP0=0, select bank0
   531  006E  1303               	bcf	3,6	;RP1=0, select bank0
   532  006F  1D20               	btfss	spiInit@sType,2
   533  0070  2872               	goto	u131
   534  0071  2873               	goto	u130
   535  0072                     u131:
   536  0072  2879               	goto	l793
   537  0073                     u130:
   538  0073                     l789:
   539                           
   540                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   541  0073  0876               	movf	spiInit@sTransmitEdge,w
   542  0074  1683               	bsf	3,5	;RP0=1, select bank1
   543  0075  1303               	bcf	3,6	;RP1=0, select bank1
   544  0076  0094               	movwf	20	;volatile
   545  0077                     l791:
   546                           
   547                           ;spi.c: 18:         TRISC3 = 1;
   548  0077  1587               	bsf	7,3	;volatile
   549                           
   550                           ;spi.c: 19:     }
   551  0078  287F               	goto	l89
   552  0079                     l793:
   553                           
   554                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   555  0079  0874               	movf	spiInit@sDataSample,w
   556  007A  0476               	iorwf	spiInit@sTransmitEdge,w
   557  007B  1683               	bsf	3,5	;RP0=1, select bank1
   558  007C  1303               	bcf	3,6	;RP1=0, select bank1
   559  007D  0094               	movwf	20	;volatile
   560  007E                     l795:
   561                           
   562                           ;spi.c: 23:         TRISC3 = 0;
   563  007E  1187               	bcf	7,3	;volatile
   564  007F                     l89:	
   565                           ;spi.c: 24:     }
   566                           
   567                           
   568                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   569  007F  1283               	bcf	3,5	;RP0=0, select bank0
   570  0080  1303               	bcf	3,6	;RP1=0, select bank0
   571  0081  0820               	movf	spiInit@sType,w
   572  0082  0475               	iorwf	spiInit@sClockIdle,w
   573  0083  0094               	movwf	20	;volatile
   574  0084                     l90:
   575  0084  0008               	return
   576  0085                     __end_of_spiInit:
   577                           
   578                           	psect	text2
   579  0085                     __ptext2:	
   580 ;; *************** function _setup *****************
   581 ;; Defined at:
   582 ;;		line 20 in file "newmain.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    3
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _setup
   612  0085                     _setup:
   613  0085                     l701:	
   614                           ;incstack = 0
   615                           ; Regs used in _setup: [wreg+status,2]
   616                           
   617                           
   618                           ;newmain.c: 22:     PORTA = 0;
   619  0085  1283               	bcf	3,5	;RP0=0, select bank0
   620  0086  1303               	bcf	3,6	;RP1=0, select bank0
   621  0087  0185               	clrf	5	;volatile
   622                           
   623                           ;newmain.c: 23:     PORTB = 0;
   624  0088  0186               	clrf	6	;volatile
   625                           
   626                           ;newmain.c: 24:     PORTC = 0;
   627  0089  0187               	clrf	7	;volatile
   628                           
   629                           ;newmain.c: 25:     PORTD = 0;
   630  008A  0188               	clrf	8	;volatile
   631                           
   632                           ;newmain.c: 26:     PORTE = 0;
   633  008B  0189               	clrf	9	;volatile
   634                           
   635                           ;newmain.c: 27:     ANSEL = 0;
   636  008C  1683               	bsf	3,5	;RP0=1, select bank3
   637  008D  1703               	bsf	3,6	;RP1=1, select bank3
   638  008E  0188               	clrf	8	;volatile
   639                           
   640                           ;newmain.c: 28:     ANSELH = 0;
   641  008F  0189               	clrf	9	;volatile
   642  0090                     l703:
   643                           
   644                           ;newmain.c: 29:     TRISA = 0b00100000;
   645  0090  3020               	movlw	32
   646  0091  1683               	bsf	3,5	;RP0=1, select bank1
   647  0092  1303               	bcf	3,6	;RP1=0, select bank1
   648  0093  0085               	movwf	5	;volatile
   649  0094                     l705:
   650                           
   651                           ;newmain.c: 30:     TRISB = 0b00000011;
   652  0094  3003               	movlw	3
   653  0095  0086               	movwf	6	;volatile
   654                           
   655                           ;newmain.c: 31:     TRISC = 0;
   656  0096  0187               	clrf	7	;volatile
   657                           
   658                           ;newmain.c: 32:     TRISD = 0;
   659  0097  0188               	clrf	8	;volatile
   660                           
   661                           ;newmain.c: 33:     TRISE = 0;
   662  0098  0189               	clrf	9	;volatile
   663  0099                     l707:
   664                           
   665                           ;newmain.c: 35:     IOCB = 0b00000011;
   666  0099  3003               	movlw	3
   667  009A  0096               	movwf	22	;volatile
   668  009B                     l709:
   669                           
   670                           ;newmain.c: 36:     PIE1 = 0b00001000;
   671  009B  3008               	movlw	8
   672  009C  008C               	movwf	12	;volatile
   673  009D                     l711:
   674                           
   675                           ;newmain.c: 37:     INTCON = 0b11001000;
   676  009D  30C8               	movlw	200
   677  009E  008B               	movwf	11	;volatile
   678  009F                     l47:
   679  009F  0008               	return
   680  00A0                     __end_of_setup:
   681                           
   682                           	psect	text3
   683  0016                     __ptext3:	
   684 ;; *************** function _isr *****************
   685 ;; Defined at:
   686 ;;		line 44 in file "newmain.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          3       0       0       0       0
   703 ;;      Totals:         3       0       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    2
   707 ;; This function calls:
   708 ;;		_spiRead
   709 ;;		_spiWrite
   710 ;; This function is called by:
   711 ;;		Interrupt level 1
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _isr
   717  0016                     _isr:
   718  0016                     i1l731:
   719                           
   720                           ;newmain.c: 46:     if (PORTBbits.RB0 == 1 && flags == 0b00000000) {
   721  0016  1283               	bcf	3,5	;RP0=0, select bank0
   722  0017  1303               	bcf	3,6	;RP1=0, select bank0
   723  0018  1C06               	btfss	6,0	;volatile
   724  0019  281B               	goto	u3_21
   725  001A  281C               	goto	u3_20
   726  001B                     u3_21:
   727  001B  2828               	goto	i1l58
   728  001C                     u3_20:
   729  001C                     i1l733:
   730  001C  0879               	movf	_flags,w
   731  001D  1D03               	btfss	3,2
   732  001E  2820               	goto	u4_21
   733  001F  2821               	goto	u4_20
   734  0020                     u4_21:
   735  0020  2828               	goto	i1l58
   736  0021                     u4_20:
   737  0021                     i1l735:
   738                           
   739                           ;newmain.c: 47:         flags = 0b00000001;
   740  0021  01F9               	clrf	_flags
   741  0022  0AF9               	incf	_flags,f
   742  0023                     i1l737:
   743                           
   744                           ;newmain.c: 48:         PORTD++;
   745  0023  3001               	movlw	1
   746  0024  00F1               	movwf	??_isr
   747  0025  0871               	movf	??_isr,w
   748  0026  0788               	addwf	8,f	;volatile
   749                           
   750                           ;newmain.c: 49:     } else if (PORTBbits.RB0 == 0 && flags == 0b00000001) {
   751  0027  2832               	goto	i1l743
   752  0028                     i1l58:
   753  0028  1806               	btfsc	6,0	;volatile
   754  0029  282B               	goto	u5_21
   755  002A  282C               	goto	u5_20
   756  002B                     u5_21:
   757  002B  2832               	goto	i1l743
   758  002C                     u5_20:
   759  002C                     i1l739:
   760  002C  0379               	decf	_flags,w
   761  002D  1D03               	btfss	3,2
   762  002E  2830               	goto	u6_21
   763  002F  2831               	goto	u6_20
   764  0030                     u6_21:
   765  0030  2832               	goto	i1l743
   766  0031                     u6_20:
   767  0031                     i1l741:
   768                           
   769                           ;newmain.c: 50:         flags = 0b00000000;
   770  0031  01F9               	clrf	_flags
   771  0032                     i1l743:
   772                           
   773                           ;newmain.c: 52:     if (PORTBbits.RB1 && flags2 == 0b00000000) {
   774  0032  1C86               	btfss	6,1	;volatile
   775  0033  2835               	goto	u7_21
   776  0034  2836               	goto	u7_20
   777  0035                     u7_21:
   778  0035  2840               	goto	i1l61
   779  0036                     u7_20:
   780  0036                     i1l745:
   781  0036  0878               	movf	_flags2,w
   782  0037  1D03               	btfss	3,2
   783  0038  283A               	goto	u8_21
   784  0039  283B               	goto	u8_20
   785  003A                     u8_21:
   786  003A  2840               	goto	i1l61
   787  003B                     u8_20:
   788  003B                     i1l747:
   789                           
   790                           ;newmain.c: 53:         flags2 = 0b00000001;
   791  003B  01F8               	clrf	_flags2
   792  003C  0AF8               	incf	_flags2,f
   793  003D                     i1l749:
   794                           
   795                           ;newmain.c: 54:         PORTD--;
   796  003D  3001               	movlw	1
   797  003E  0288               	subwf	8,f	;volatile
   798                           
