

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 12:03:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298                           
   299                           	psect	strings
   300  0300                     __pstrings:
   301  0300                     stringtab:
   302  0300                     __stringtab:
   303                           
   304                           ;	String table - string pointers are 1 byte each
   305  0300  1BFF               	btfsc	btemp+1,7
   306  0301  2B0A               	ljmp	stringcode
   307  0302  1383               	bcf	3,7
   308  0303  187F               	btfsc	btemp+1,0
   309  0304  1783               	bsf	3,7
   310  0305  0800               	movf	0,w
   311  0306  0A84               	incf	4,f
   312  0307  1903               	skipnz
   313  0308  0AFF               	incf	btemp+1,f
   314  0309  0008               	return
   315  030A                     stringcode:
   316  030A                     stringdir:
   317  030A  3003               	movlw	high stringdir
   318  030B  008A               	movwf	10
   319  030C  0804               	movf	4,w
   320  030D  0A84               	incf	4,f
   321  030E  0782               	addwf	2,f
   322  030F                     __stringbase:
   323  030F  3400               	retlw	0
   324  0310                     __end_of__stringtab:
   325  0310                     _dpowers:
   326  0310  3401               	retlw	1
   327  0311  3400               	retlw	0
   328  0312  340A               	retlw	10
   329  0313  3400               	retlw	0
   330  0314  3464               	retlw	100
   331  0315  3400               	retlw	0
   332  0316  34E8               	retlw	232
   333  0317  3403               	retlw	3
   334  0318  3410               	retlw	16
   335  0319  3427               	retlw	39
   336  031A                     __end_of_dpowers:
   337  0007                     _PORTCbits	set	7
   338  0008                     _PORTDbits	set	8
   339  0008                     _PORTD	set	8
   340  0007                     _PORTC	set	7
   341  0006                     _PORTB	set	6
   342  0005                     _PORTA	set	5
   343  0088                     _TRISD	set	136
   344  0087                     _TRISC	set	135
   345  0086                     _TRISB	set	134
   346  0085                     _TRISA	set	133
   347  0189                     _ANSELH	set	393
   348  0188                     _ANSEL	set	392
   349  031A                     STR_1:
   350  031A  3450               	retlw	80	;'P'
   351  031B  344F               	retlw	79	;'O'
   352  031C  3454               	retlw	84	;'T'
   353  031D  3420               	retlw	32	;' '
   354  031E  3420               	retlw	32	;' '
   355  031F  3420               	retlw	32	;' '
   356  0320  3442               	retlw	66	;'B'
   357  0321  3449               	retlw	73	;'I'
   358  0322  344E               	retlw	78	;'N'
   359  0323  3420               	retlw	32	;' '
   360  0324  3420               	retlw	32	;' '
   361  0325  3420               	retlw	32	;' '
   362  0326  3454               	retlw	84	;'T'
   363  0327  3445               	retlw	69	;'E'
   364  0328  344D               	retlw	77	;'M'
   365  0329  3450               	retlw	80	;'P'
   366  032A  3400               	retlw	0
   367  032B                     STR_2:
   368  032B  3425               	retlw	37	;'%'
   369  032C  3433               	retlw	51	;'3'
   370  032D  3469               	retlw	105	;'i'
   371  032E  3420               	retlw	32	;' '
   372  032F  3420               	retlw	32	;' '
   373  0330  3420               	retlw	32	;' '
   374  0331  3425               	retlw	37	;'%'
   375  0332  3433               	retlw	51	;'3'
   376  0333  3469               	retlw	105	;'i'
   377  0334  3420               	retlw	32	;' '
   378  0335  3420               	retlw	32	;' '
   379  0336  3420               	retlw	32	;' '
   380  0337  3420               	retlw	32	;' '
   381  0338  3425               	retlw	37	;'%'
   382  0339  3434               	retlw	52	;'4'
   383  033A  3469               	retlw	105	;'i'
   384  033B  3400               	retlw	0
   385                           
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388                           ; #config settings
   389                           
   390  000F                     __initialization:
   391                           
   392                           ; Clear objects allocated to BANK0
   393  000F  1383               	bcf	3,7	;select IRP bank0
   394  0010  3038               	movlw	low __pbssBANK0
   395  0011  0084               	movwf	4
   396  0012  304B               	movlw	low (__pbssBANK0+19)
   397  0013  120A  118A  2414  120A  118A  	fcall	clear_ram0
   398  0018                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0018                     __end_of__initialization:
   402  0018  0183               	clrf	3
   403  0019  120A  118A  29EF   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssBANK0
   406  0038                     __pbssBANK0:
   407  0038                     _S3:
   408  0038                     	ds	1
   409  0039                     _S2:
   410  0039                     	ds	1
   411  003A                     _S1:
   412  003A                     	ds	1
   413  003B                     _carac:
   414  003B                     	ds	16
   415                           
   416                           	psect	clrtext
   417  0414                     clear_ram0:	
   418                           ;	Called with FSR containing the base address, and
   419                           ;	W with the last address+1
   420                           
   421  0414  0064               	clrwdt	;clear the watchdog before getting into this loop
   422  0415                     clrloop0:
   423  0415  0180               	clrf	0	;clear RAM location pointed to by FSR
   424  0416  0A84               	incf	4,f	;increment pointer
   425  0417  0604               	xorwf	4,w	;XOR with final address
   426  0418  1903               	btfsc	3,2	;have we reached the end yet?
   427  0419  3400               	retlw	0	;all done for this memory range, return
   428  041A  0604               	xorwf	4,w	;XOR again to restore value
   429  041B  2C15               	goto	clrloop0	;do the next byte
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_isdigit:
   434  0070                     ?_Lcd_Init:	
   435                           ; 1 bit 
   436                           
   437  0070                     ?_Lcd_Clear:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_setup:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Lcd_Port:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Lcd_Cmd:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Lcd_Write_Char:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0070                     	ds	2
   464  0072                     ??_isdigit:
   465  0072                     ??_setup:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     ??_Lcd_Port:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ?___wmul:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0072                     ?___lwdiv:	
   475                           ; 2 bytes @ 0x2
   476                           
   477  0072                     Lcd_Port@a:	
   478                           ; 2 bytes @ 0x2
   479                           
   480  0072                     _isdigit$634:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ___wmul@multiplier:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     ___lwdiv@divisor:	
   487                           ; 2 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491  0072                     	ds	1
   492  0073                     ??_Lcd_Cmd:
   493  0073                     ??_Lcd_Write_Char:	
   494                           ; 1 bytes @ 0x3
   495                           
   496  0073                     isdigit@c:	
   497                           ; 1 bytes @ 0x3
   498                           
   499                           
   500                           ; 1 bytes @ 0x3
   501  0073                     	ds	1
   502  0074                     Lcd_Write_Char@a:
   503  0074                     ___wmul@multiplicand:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0074                     ___lwdiv@dividend:	
   507                           ; 2 bytes @ 0x4
   508                           
   509                           
   510                           ; 2 bytes @ 0x4
   511  0074                     	ds	1
   512  0075                     ?_Lcd_Write_String:
   513  0075                     Lcd_Cmd@a:	
   514                           ; 1 bytes @ 0x5
   515                           
   516  0075                     Lcd_Write_String@a:	
   517                           ; 1 bytes @ 0x5
   518                           
   519                           
   520                           ; 2 bytes @ 0x5
   521  0075                     	ds	1
   522  0076                     ??_Lcd_Init:
   523  0076                     ??_Lcd_Clear:	
   524                           ; 1 bytes @ 0x6
   525                           
   526  0076                     ?_Lcd_Set_Cursor:	
   527                           ; 1 bytes @ 0x6
   528                           
   529  0076                     ??___wmul:	
   530                           ; 1 bytes @ 0x6
   531                           
   532  0076                     ??___lwdiv:	
   533                           ; 1 bytes @ 0x6
   534                           
   535  0076                     Lcd_Set_Cursor@b:	
   536                           ; 1 bytes @ 0x6
   537                           
   538  0076                     ___wmul@product:	
   539                           ; 1 bytes @ 0x6
   540                           
   541                           
   542                           ; 2 bytes @ 0x6
   543  0076                     	ds	1
   544  0077                     ??_Lcd_Set_Cursor:
   545  0077                     ??_Lcd_Write_String:	
   546                           ; 1 bytes @ 0x7
   547                           
   548  0077                     ___lwdiv@quotient:	
   549                           ; 1 bytes @ 0x7
   550                           
   551                           
   552                           ; 2 bytes @ 0x7
   553  0077                     	ds	1
   554  0078                     Lcd_Set_Cursor@a:
   555                           
   556                           ; 1 bytes @ 0x8
   557  0078                     	ds	1
   558  0079                     Lcd_Set_Cursor@temp:
   559  0079                     ___lwdiv@counter:	
   560                           ; 1 bytes @ 0x9
   561                           
   562                           
   563                           ; 1 bytes @ 0x9
   564  0079                     	ds	1
   565  007A                     ??___lwmod:
   566  007A                     Lcd_Write_String@i:	
   567                           ; 1 bytes @ 0xA
   568                           
   569                           
   570                           ; 2 bytes @ 0xA
   571  007A                     	ds	1
   572  007B                     ___lwmod@counter:
   573                           
   574                           ; 1 bytes @ 0xB
   575  007B                     	ds	1
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:
   579  0020                     ?___lwmod:
   580  0020                     ___lwmod@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583                           
   584                           ; 2 bytes @ 0x0
   585  0020                     	ds	2
   586  0022                     ___lwmod@dividend:
   587                           
   588                           ; 2 bytes @ 0x2
   589  0022                     	ds	2
   590  0024                     ?_sprintf:
   591  0024                     sprintf@f:	
   592                           ; 2 bytes @ 0x4
   593                           
   594                           
   595                           ; 1 bytes @ 0x4
   596  0024                     	ds	7
   597  002B                     ??_sprintf:
   598                           
   599                           ; 1 bytes @ 0xB
   600  002B                     	ds	3
   601  002E                     sprintf@ap:
   602                           
   603                           ; 1 bytes @ 0xE
   604  002E                     	ds	1
   605  002F                     sprintf@prec:
   606                           
   607                           ; 1 bytes @ 0xF
   608  002F                     	ds	1
   609  0030                     sprintf@flag:
   610                           
   611                           ; 1 bytes @ 0x10
   612  0030                     	ds	1
   613  0031                     sprintf@val:
   614                           
   615                           ; 2 bytes @ 0x11
   616  0031                     	ds	2
   617  0033                     sprintf@sp:
   618                           
   619                           ; 1 bytes @ 0x13
   620  0033                     	ds	1
   621  0034                     sprintf@width:
   622                           
   623                           ; 2 bytes @ 0x14
   624  0034                     	ds	2
   625  0036                     sprintf@c:
   626                           
   627                           ; 1 bytes @ 0x16
   628  0036                     	ds	1
   629  0037                     ??_main:
   630                           
   631                           ; 1 bytes @ 0x17
   632  0037                     	ds	1
   633                           
   634                           	psect	maintext
   635  01EF                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 43 in file "newmain.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       1       0       0       0
   658 ;;      Totals:         0       1       0       0       0
   659 ;;Total ram usage:        1 bytes
   660 ;; Hardware stack levels required when called:    4
   661 ;; This function calls:
   662 ;;		_Lcd_Clear
   663 ;;		_Lcd_Init
   664 ;;		_Lcd_Set_Cursor
   665 ;;		_Lcd_Write_String
   666 ;;		_setup
   667 ;;		_sprintf
   668 ;; This function is called by:
   669 ;;		Startup code after reset
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _main
   675  01EF                     _main:
   676  01EF                     l1261:	
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   679                           
   680                           
   681                           ;newmain.c: 44:     setup();
   682  01EF  120A  118A  2403  120A  118A  	fcall	_setup
   683  01F4                     l1263:
   684                           
   685                           ;newmain.c: 45:     Lcd_Init();
   686  01F4  120A  118A  21A4  120A  118A  	fcall	_Lcd_Init
   687  01F9                     l1265:
   688                           
   689                           ;newmain.c: 46:     Lcd_Clear();
   690  01F9  120A  118A  241C  120A  118A  	fcall	_Lcd_Clear
   691  01FE                     l1267:
   692                           
   693                           ;newmain.c: 48:         Lcd_Set_Cursor(1, 1);
   694  01FE  01F6               	clrf	Lcd_Set_Cursor@b
   695  01FF  0AF6               	incf	Lcd_Set_Cursor@b,f
   696  0200  3001               	movlw	1
   697  0201  120A  118A  239D  120A  118A  	fcall	_Lcd_Set_Cursor
   698  0206                     l1269:
   699                           
   700                           ;newmain.c: 49:         Lcd_Write_String("POT   BIN   TEMP");
   701  0206  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   702  0207  00F5               	movwf	Lcd_Write_String@a
   703  0208  3080               	movlw	128
   704  0209  00F6               	movwf	Lcd_Write_String@a+1
   705  020A  120A  118A  227D  120A  118A  	fcall	_Lcd_Write_String
   706  020F                     l1271:
   707                           
   708                           ;newmain.c: 50:         Lcd_Set_Cursor(2, 1);
   709  020F  01F6               	clrf	Lcd_Set_Cursor@b
   710  0210  0AF6               	incf	Lcd_Set_Cursor@b,f
   711  0211  3002               	movlw	2
   712  0212  120A  118A  239D  120A  118A  	fcall	_Lcd_Set_Cursor
   713  0217                     l1273:
   714                           
   715                           ;newmain.c: 51:         sprintf(carac, "%3i   %3i    %4i", S1, S2, S3);
   716  0217  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   717  0218  1283               	bcf	3,5	;RP0=0, select bank0
   718  0219  1303               	bcf	3,6	;RP1=0, select bank0
   719  021A  00B7               	movwf	??_main
   720  021B  0837               	movf	??_main,w
   721  021C  00A4               	movwf	sprintf@f
   722  021D  3000               	movlw	0
   723  021E  00A5               	movwf	?_sprintf+1
   724  021F  00A6               	movwf	?_sprintf+2
   725  0220  3000               	movlw	0
   726  0221  00A7               	movwf	?_sprintf+3
   727  0222  00A8               	movwf	?_sprintf+4
   728  0223  3000               	movlw	0
   729  0224  00A9               	movwf	?_sprintf+5
   730  0225  00AA               	movwf	?_sprintf+6
   731  0226  303B               	movlw	(low (_carac| 0))& (0+255)
   732  0227  120A  118A  201C  120A  118A  	fcall	_sprintf
   733  022C                     l1275:
   734                           
   735                           ;newmain.c: 52:         Lcd_Write_String(carac);
   736  022C  303B               	movlw	(low (_carac| 0))& (0+255)
   737  022D  00F5               	movwf	Lcd_Write_String@a
   738  022E  3000               	movlw	0
   739  022F  00F6               	movwf	Lcd_Write_String@a+1
   740  0230  120A  118A  227D  120A  118A  	fcall	_Lcd_Write_String
   741  0235  29FE               	goto	l1267
   742  0236  120A  118A  280C   	ljmp	start
   743  0239                     __end_of_main:
   744                           
   745                           	psect	text1
   746  001C                     __ptext1:	
   747 ;; *************** function _sprintf *****************
   748 ;; Defined at:
   749 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  sp              1    wreg     PTR unsigned char 
   752 ;;		 -> carac(16), 
   753 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   754 ;;		 -> STR_2(17), 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  sp              1   19[BANK0 ] PTR unsigned char 
   757 ;;		 -> carac(16), 
   758 ;;  tmpval          4    0        struct .
   759 ;;  width           2   20[BANK0 ] int 
   760 ;;  val             2   17[BANK0 ] unsigned int 
   761 ;;  cp              2    0        PTR const unsigned char 
   762 ;;  len             2    0        unsigned int 
   763 ;;  c               1   22[BANK0 ] unsigned char 
   764 ;;  flag            1   16[BANK0 ] unsigned char 
   765 ;;  prec            1   15[BANK0 ] char 
   766 ;;  ap              1   14[BANK0 ] PTR void [1]
   767 ;;		 -> ?_sprintf(2), 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  2    4[BANK0 ] int 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       7       0       0       0
   778 ;;      Locals:         0       9       0       0       0
   779 ;;      Temps:          0       3       0       0       0
   780 ;;      Totals:         0      19       0       0       0
   781 ;;Total ram usage:       19 bytes
