

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 11:19:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001F                     _ADCON0bits	set	31
   206  000C                     _PIR1bits	set	12
   207  000B                     _INTCON	set	11
   208  001F                     _ADCON0	set	31
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  009E                     _ADRESL	set	158
   215  008C                     _PIE1	set	140
   216  009F                     _ADCON1	set	159
   217  0089                     _TRISE	set	137
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   233  0010                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  0010                     __end_of__initialization:
   237  0010  0183               	clrf	3
   238  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0076                     __pbssCOMMON:
   242  0076                     _adc:
   243  0076                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_setup:
   248  0070                     ?_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	4
   260  0074                     ??_setup:
   261  0074                     ??_main:	
   262                           ; 1 bytes @ 0x4
   263                           
   264                           
   265                           ; 1 bytes @ 0x4
   266  0074                     	ds	2
   267                           
   268                           	psect	maintext
   269  0014                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 48 in file "newmain.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          2       0       0       0       0
   292 ;;      Totals:         2       0       0       0       0
   293 ;;Total ram usage:        2 bytes
   294 ;; Hardware stack levels required when called:    2
   295 ;; This function calls:
   296 ;;		_setup
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  0014                     _main:
   305  0014                     l676:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;newmain.c: 49:     setup();
   311  0014  120A  118A  2049  120A  118A  	fcall	_setup
   312  0019                     l678:
   313                           
   314                           ;newmain.c: 51:         if (ADCON0bits.GO == 0) {
   315  0019  1283               	bcf	3,5	;RP0=0, select bank0
   316  001A  1303               	bcf	3,6	;RP1=0, select bank0
   317  001B  189F               	btfsc	31,1	;volatile
   318  001C  281E               	goto	u21
   319  001D  281F               	goto	u20
   320  001E                     u21:
   321  001E  282B               	goto	l57
   322  001F                     u20:
   323  001F                     l680:
   324                           
   325                           ;newmain.c: 52:             _delay((unsigned long)((10)*(8000000/4000.0)));
   326  001F  301A               	movlw	26
   327  0020  00F5               	movwf	??_main+1
   328  0021  30F8               	movlw	248
   329  0022  00F4               	movwf	??_main
   330  0023                     u67:
   331  0023  0BF4               	decfsz	??_main,f
   332  0024  2823               	goto	u67
   333  0025  0BF5               	decfsz	??_main+1,f
   334  0026  2823               	goto	u67
   335  0027  0000               	nop
   336  0028                     l682:
   337                           
   338                           ;newmain.c: 53:             ADCON0bits.GO = 1;
   339  0028  1283               	bcf	3,5	;RP0=0, select bank0
   340  0029  1303               	bcf	3,6	;RP1=0, select bank0
   341  002A  149F               	bsf	31,1	;volatile
   342  002B                     l57:	
   343                           ;newmain.c: 54:         }
   344                           
   345                           
   346                           ;newmain.c: 55:         if (adc < 80){
   347  002B  3050               	movlw	80
   348  002C  0276               	subwf	_adc,w
   349  002D  1803               	skipnc
   350  002E  2830               	goto	u31
   351  002F  2831               	goto	u30
   352  0030                     u31:
   353  0030  2834               	goto	l686
   354  0031                     u30:
   355  0031                     l684:
   356                           
   357                           ;newmain.c: 56:             PORTD = 0b00000100;
   358  0031  3004               	movlw	4
   359  0032  0088               	movwf	8	;volatile
   360                           
   361                           ;newmain.c: 57:         }
   362  0033  2819               	goto	l678
   363  0034                     l686:
   364  0034  3050               	movlw	80
   365  0035  0276               	subwf	_adc,w
   366  0036  1C03               	skipc
   367  0037  2839               	goto	u41
   368  0038  283A               	goto	u40
   369  0039                     u41:
   370  0039  2843               	goto	l692
   371  003A                     u40:
   372  003A                     l688:
   373  003A  305C               	movlw	92
   374  003B  0276               	subwf	_adc,w
   375  003C  1803               	skipnc
   376  003D  283F               	goto	u51
   377  003E  2840               	goto	u50
   378  003F                     u51:
   379  003F  2843               	goto	l692
   380  0040                     u50:
   381  0040                     l690:
   382                           
   383                           ;newmain.c: 59:             PORTD = 0b00000010;
   384  0040  3002               	movlw	2
   385  0041  0088               	movwf	8	;volatile
   386                           
   387                           ;newmain.c: 60:         }
   388  0042  2819               	goto	l678
   389  0043                     l692:
   390                           
   391                           ;newmain.c: 62:             PORTD = 0b00000001;
   392  0043  3001               	movlw	1
   393  0044  0088               	movwf	8	;volatile
   394  0045  2819               	goto	l678
   395  0046  120A  118A  280C   	ljmp	start
   396  0049                     __end_of_main:
   397                           
   398                           	psect	text1
   399  0049                     __ptext1:	
   400 ;; *************** function _setup *****************
   401 ;; Defined at:
   402 ;;		line 21 in file "newmain.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels used:    1
   422 ;; Hardware stack levels required when called:    1
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _setup
   432  0049                     _setup:
   433  0049                     l656:	
   434                           ;incstack = 0
   435                           ; Regs used in _setup: [wreg+status,2]
   436                           
   437                           
   438                           ;newmain.c: 22:     PORTA = 0;
   439  0049  1283               	bcf	3,5	;RP0=0, select bank0
   440  004A  1303               	bcf	3,6	;RP1=0, select bank0
   441  004B  0185               	clrf	5	;volatile
   442                           
   443                           ;newmain.c: 23:     PORTB = 0;
   444  004C  0186               	clrf	6	;volatile
   445                           
   446                           ;newmain.c: 24:     PORTC = 0;
   447  004D  0187               	clrf	7	;volatile
   448                           
   449                           ;newmain.c: 25:     PORTD = 0;
   450  004E  0188               	clrf	8	;volatile
   451                           
   452                           ;newmain.c: 26:     PORTE = 0;
   453  004F  0189               	clrf	9	;volatile
   454  0050                     l658:
   455                           
   456                           ;newmain.c: 27:     ANSEL = 0b00000001;
   457  0050  3001               	movlw	1
   458  0051  1683               	bsf	3,5	;RP0=1, select bank3
   459  0052  1703               	bsf	3,6	;RP1=1, select bank3
   460  0053  0088               	movwf	8	;volatile
   461  0054                     l660:
   462                           
   463                           ;newmain.c: 28:     ANSELH = 0;
   464  0054  0189               	clrf	9	;volatile
   465                           
   466                           ;newmain.c: 29:     TRISA = 0b00001001;
   467  0055  3009               	movlw	9
   468  0056  1683               	bsf	3,5	;RP0=1, select bank1
   469  0057  1303               	bcf	3,6	;RP1=0, select bank1
   470  0058  0085               	movwf	5	;volatile
   471  0059                     l662:
   472                           
   473                           ;newmain.c: 30:     TRISB = 0;
   474  0059  0186               	clrf	6	;volatile
   475  005A                     l664:
   476                           
   477                           ;newmain.c: 31:     TRISC = 0;
   478  005A  0187               	clrf	7	;volatile
   479  005B                     l666:
   480                           
   481                           ;newmain.c: 32:     TRISD = 0;
   482  005B  0188               	clrf	8	;volatile
   483  005C                     l668:
   484                           
   485                           ;newmain.c: 33:     TRISE = 0;
   486  005C  0189               	clrf	9	;volatile
   487                           
   488                           ;newmain.c: 34:     ADCON0 = 0b00000001;
   489  005D  3001               	movlw	1
   490  005E  1283               	bcf	3,5	;RP0=0, select bank0
   491  005F  1303               	bcf	3,6	;RP1=0, select bank0
   492  0060  009F               	movwf	31	;volatile
   493                           
   494                           ;newmain.c: 35:     ADCON1 = 0b00110000;
   495  0061  3030               	movlw	48
   496  0062  1683               	bsf	3,5	;RP0=1, select bank1
   497  0063  1303               	bcf	3,6	;RP1=0, select bank1
   498  0064  009F               	movwf	31	;volatile
   499                           
   500                           ;newmain.c: 36:     INTCON = 0b11000000;
   501  0065  30C0               	movlw	192
   502  0066  008B               	movwf	11	;volatile
   503                           
   504                           ;newmain.c: 37:     PIE1 = 0b01000000;
   505  0067  3040               	movlw	64
   506  0068  008C               	movwf	12	;volatile
   507  0069                     l45:
   508  0069  0008               	return
   509  006A                     __end_of_setup:
   510                           
   511                           	psect	text2
   512  006A                     __ptext2:	
   513 ;; *************** function _isr *****************
   514 ;; Defined at:
   515 ;;		line 40 in file "newmain.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          4       0       0       0       0
   532 ;;      Totals:         4       0       0       0       0
   533 ;;Total ram usage:        4 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		Interrupt level 1
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _isr
   544  006A                     _isr:
   545  006A                     i1l670:
   546                           
   547                           ;newmain.c: 41:     if (PIR1bits.ADIF == 1) {
   548  006A  1283               	bcf	3,5	;RP0=0, select bank0
   549  006B  1303               	bcf	3,6	;RP1=0, select bank0
   550  006C  1F0C               	btfss	12,6	;volatile
   551  006D  286F               	goto	u1_21
   552  006E  2870               	goto	u1_20
   553  006F                     u1_21:
   554  006F  2882               	goto	i1l51
   555  0070                     u1_20:
   556  0070                     i1l672:
   557                           
   558                           ;newmain.c: 42:         _delay((unsigned long)((10)*(8000000/4000.0)));
   559  0070  301A               	movlw	26
   560  0071  00F1               	movwf	??_isr+1
   561  0072  30F8               	movlw	248
   562  0073  00F0               	movwf	??_isr
   563  0074                     u7_27:
   564  0074  0BF0               	decfsz	??_isr,f
   565  0075  2874               	goto	u7_27
   566  0076  0BF1               	decfsz	??_isr+1,f
   567  0077  2874               	goto	u7_27
   568  0078  0000               	nop
   569                           
   570                           ;newmain.c: 43:         adc = ADRESL;
   571  0079  1683               	bsf	3,5	;RP0=1, select bank1
   572  007A  1303               	bcf	3,6	;RP1=0, select bank1
   573  007B  081E               	movf	30,w	;volatile
   574  007C  00F0               	movwf	??_isr
   575  007D  0870               	movf	??_isr,w
   576  007E  00F6               	movwf	_adc
   577  007F                     i1l674:
   578                           
   579                           ;newmain.c: 44:         PIR1bits.ADIF = 0;
   580  007F  1283               	bcf	3,5	;RP0=0, select bank0
   581  0080  1303               	bcf	3,6	;RP1=0, select bank0
   582  0081  130C               	bcf	12,6	;volatile
   583  0082                     i1l51:
   584  0082  0873               	movf	??_isr+3,w
   585  0083  008A               	movwf	10
   586  0084  0E72               	swapf	??_isr+2,w
   587  0085  0083               	movwf	3
   588  0086  0EFE               	swapf	btemp,f
   589  0087  0E7E               	swapf	btemp,w
   590  0088  0009               	retfie
   591  0089                     __end_of_isr:
   592  007E                     btemp	set	126	;btemp
   593  007E                     wtemp0	set	126
   594                           
   595                           	psect	intentry
   596  0004                     __pintentry:	
   597                           ;incstack = 0
   598                           ; Regs used in _isr: [wreg]
   599                           
   600  0004                     interrupt_function:
   601  007E                     saved_w	set	btemp
   602  0004  00FE               	movwf	btemp
   603  0005  0E03               	swapf	3,w
   604  0006  00F2               	movwf	??_isr+2
   605  0007  080A               	movf	10,w
   606  0008  00F3               	movwf	??_isr+3
   607  0009  120A  118A  286A   	ljmp	_isr
   608                           
   609                           	psect	config
   610                           
   611                           ;Config register CONFIG1 @ 0x2007
   612                           ;	Oscillator Selection bits
   613                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   614                           ;	Watchdog Timer Enable bit
   615                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   616                           ;	Power-up Timer Enable bit
   617                           ;	PWRTE = OFF, PWRT disabled
   618                           ;	RE3/MCLR pin function select bit
   619                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   620                           ;	Code Protection bit
   621                           ;	CP = OFF, Program memory code protection is disabled
   622                           ;	Data Code Protection bit
   623                           ;	CPD = OFF, Data memory code protection is disabled
   624                           ;	Brown Out Reset Selection bits
   625                           ;	BOREN = OFF, BOR disabled
   626                           ;	Internal External Switchover bit
   627                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   628                           ;	Fail-Safe Clock Monitor Enabled bit
   629                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   630                           ;	Low Voltage Programming Enable bit
   631                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   632                           ;	In-Circuit Debugger Mode bit
   633                           ;	DEBUG = 0x1, unprogrammed default
   634  2007                     	org	8199
   635  2007  20D1               	dw	8401
   636                           
   637                           ;Config register CONFIG2 @ 0x2008
   638                           ;	Brown-out Reset Selection bit
   639                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   640                           ;	Flash Program Memory Self Write Enable bits
   641                           ;	WRT = OFF, Write protection off
   642  2008                     	org	8200
   643  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 11:19:40 2021

                     l45 0069                       l57 002B                       u20 001F  
                     u21 001E                       u30 0031                       u31 0030  
                     u40 003A                       u41 0039                       u50 0040  
                     u51 003F                       u67 0023                      l660 0054  
                    l662 0059                      l664 005A                      l656 0049  
                    l680 001F                      l666 005B                      l658 0050  
                    l690 0040                      l682 0028                      l668 005C  
                    l692 0043                      l684 0031                      l676 0014  
                    l686 0034                      l678 0019                      l688 003A  
                    _adc 0076                      _isr 006A                     ?_isr 0070  
                   _PIE1 008C                     i1l51 0082                     u1_20 0070  
                   u1_21 006F                     u7_27 0074                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l670 006A  
                  i1l672 0070                    i1l674 007F                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0049                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0049  
                 ??_main 0074                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 006A                  ??_setup 0074  
             __pmaintext 0014               __pintentry 0004                  __ptext1 0049  
                __ptext2 006A             __size_of_isr 001F     end_of_initialization 0010  
    start_initialization 000F              __end_of_isr 0089              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0021        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F            __size_of_main 0035  
               intlevel1 0000  
