

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:15:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0019                     _TXREG	set	25
   291  0018                     _RCSTA	set	24
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0005                     _PORTA	set	5
   297  00C4                     _CREN	set	196
   298  00C7                     _SPEN	set	199
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0098                     _TXSTA	set	152
   303  0099                     _SPBRG	set	153
   304  009A                     _SPBRGH	set	154
   305  0089                     _TRISE	set	137
   306  0088                     _TRISD	set	136
   307  0087                     _TRISC	set	135
   308  0086                     _TRISB	set	134
   309  0085                     _TRISA	set	133
   310  048C                     _ACKEN	set	1164
   311  048D                     _ACKDT	set	1165
   312  048B                     _RCEN	set	1163
   313  048A                     _PEN	set	1162
   314  0489                     _RSEN	set	1161
   315  0488                     _SEN	set	1160
   316  043C                     _TRISC4	set	1084
   317  043B                     _TRISC3	set	1083
   318  04C1                     _TRMT	set	1217
   319  04C5                     _TXEN	set	1221
   320  043E                     _TRISC6	set	1086
   321  043F                     _TRISC7	set	1087
   322  04C4                     _SYNC	set	1220
   323  04C2                     _BRGH	set	1218
   324  048E                     _ACKSTAT	set	1166
   325  0187                     _BAUDCTL	set	391
   326  0189                     _ANSELH	set	393
   327  0188                     _ANSEL	set	392
   328                           
   329                           	psect	cinit
   330  07FC                     start_initialization:	
   331                           ; #config settings
   332                           
   333  07FC                     __initialization:
   334  07FC                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  07FC                     __end_of__initialization:
   338  07FC  0183               	clrf	3
   339  07FD  120A  118A  2F3F   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_I2C_Master_Start:
   344  0070                     ??_I2C_Master_Start:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Master_Write:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_I2C_Master_Wait:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_I2C_Master_Wait:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_I2C_Master_Stop:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_I2C_Master_Stop:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_setup:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_setup:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_I2C_Master_Read:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?___lldiv:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0070                     I2C_Master_Write@d:	
   378                           ; 4 bytes @ 0x0
   379                           
   380  0070                     I2C_Master_Read@a:	
   381                           ; 2 bytes @ 0x0
   382                           
   383  0070                     ___lldiv@divisor:	
   384                           ; 2 bytes @ 0x0
   385                           
   386                           
   387                           ; 4 bytes @ 0x0
   388  0070                     	ds	2
   389  0072                     ??_I2C_Master_Write:
   390  0072                     ??_I2C_Master_Read:	
   391                           ; 1 bytes @ 0x2
   392                           
   393                           
   394                           ; 1 bytes @ 0x2
   395  0072                     	ds	2
   396  0074                     I2C_Master_Read@temp:
   397  0074                     ___lldiv@dividend:	
   398                           ; 2 bytes @ 0x4
   399                           
   400                           
   401                           ; 4 bytes @ 0x4
   402  0074                     	ds	4
   403  0078                     ??___lldiv:
   404                           
   405                           ; 1 bytes @ 0x8
   406  0078                     	ds	1
   407  0079                     ___lldiv@quotient:
   408                           
   409                           ; 4 bytes @ 0x9
   410  0079                     	ds	4
   411  007D                     ___lldiv@counter:
   412                           
   413                           ; 1 bytes @ 0xD
   414  007D                     	ds	1
   415                           
   416                           	psect	cstackBANK0
   417  0020                     __pcstackBANK0:
   418  0020                     ?_I2C_Master_Init:
   419  0020                     I2C_Master_Init@c:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424  0020                     	ds	4
   425  0024                     ??_I2C_Master_Init:
   426                           
   427                           ; 1 bytes @ 0x4
   428  0024                     	ds	4
   429  0028                     ??_main:
   430                           
   431                           ; 1 bytes @ 0x8
   432  0028                     	ds	3
   433                           
   434                           	psect	maintext
   435  073F                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 42 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       3       0       0       0
   458 ;;      Totals:         0       3       0       0       0
   459 ;;Total ram usage:        3 bytes
   460 ;; Hardware stack levels required when called:    2
   461 ;; This function calls:
   462 ;;		_I2C_Master_Init
   463 ;;		_I2C_Master_Read
   464 ;;		_I2C_Master_Start
   465 ;;		_I2C_Master_Stop
   466 ;;		_I2C_Master_Wait
   467 ;;		_I2C_Master_Write
   468 ;;		_setup
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  073F                     _main:
   477  073F                     l943:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;main.c: 43:     setup();
   483  073F  120A  118A  26B6  120A  118A  	fcall	_setup
   484                           
   485                           ;main.c: 44:     I2C_Master_Init(100000);
   486  0744  3000               	movlw	0
   487  0745  1283               	bcf	3,5	;RP0=0, select bank0
   488  0746  1303               	bcf	3,6	;RP1=0, select bank0
   489  0747  00A3               	movwf	I2C_Master_Init@c+3
   490  0748  3001               	movlw	1
   491  0749  00A2               	movwf	I2C_Master_Init@c+2
   492  074A  3086               	movlw	134
   493  074B  00A1               	movwf	I2C_Master_Init@c+1
   494  074C  30A0               	movlw	160
   495  074D  00A0               	movwf	I2C_Master_Init@c
   496  074E  120A  118A  2707  120A  118A  	fcall	_I2C_Master_Init
   497  0753                     l58:	
   498                           ;main.c: 45:     while (1) {
   499                           
   500                           
   501                           ;main.c: 46:         I2C_Master_Start();
   502  0753  120A  118A  268D  120A  118A  	fcall	_I2C_Master_Start
   503                           
   504                           ;main.c: 47:         I2C_Master_Write(0x29);
   505  0758  3029               	movlw	41
   506  0759  00F0               	movwf	I2C_Master_Write@d
   507  075A  3000               	movlw	0
   508  075B  00F1               	movwf	I2C_Master_Write@d+1
   509  075C  120A  118A  269F  120A  118A  	fcall	_I2C_Master_Write
   510                           
   511                           ;main.c: 48:         I2C_Master_Wait();
   512  0761  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
   513  0766                     l945:
   514                           
   515                           ;main.c: 49:         if (ACKSTAT == 0){
   516  0766  1683               	bsf	3,5	;RP0=1, select bank1
   517  0767  1303               	bcf	3,6	;RP1=0, select bank1
   518  0768  1B11               	btfsc	17,6	;volatile
   519  0769  2F6B               	goto	u341
   520  076A  2F6C               	goto	u340
   521  076B                     u341:
   522  076B  2F7E               	goto	l949
   523  076C                     u340:
   524  076C                     l947:
   525                           
   526                           ;main.c: 50:             PORTB = I2C_Master_Read(0);
   527  076C  3000               	movlw	0
   528  076D  00F0               	movwf	I2C_Master_Read@a
   529  076E  00F1               	movwf	I2C_Master_Read@a+1
   530  076F  120A  118A  26DA  120A  118A  	fcall	_I2C_Master_Read
   531  0774  0870               	movf	?_I2C_Master_Read,w
   532  0775  1283               	bcf	3,5	;RP0=0, select bank0
   533  0776  1303               	bcf	3,6	;RP1=0, select bank0
   534  0777  0086               	movwf	6	;volatile
   535                           
   536                           ;main.c: 51:             I2C_Master_Stop();
   537  0778  120A  118A  2696  120A  118A  	fcall	_I2C_Master_Stop
   538                           
   539                           ;main.c: 52:         }
   540  077D  2F83               	goto	l951
   541  077E                     l949:
   542                           
   543                           ;main.c: 54:             I2C_Master_Stop();
   544  077E  120A  118A  2696  120A  118A  	fcall	_I2C_Master_Stop
   545  0783                     l951:
   546                           
   547                           ;main.c: 56:         _delay((unsigned long)((200)*(4000000/4000.0)));
   548  0783  3002               	movlw	2
   549  0784  1283               	bcf	3,5	;RP0=0, select bank0
   550  0785  1303               	bcf	3,6	;RP1=0, select bank0
   551  0786  00AA               	movwf	??_main+2
   552  0787  3004               	movlw	4
   553  0788  00A9               	movwf	??_main+1
   554  0789  30B9               	movlw	185
   555  078A  00A8               	movwf	??_main
   556  078B                     u357:
   557  078B  0BA8               	decfsz	??_main,f
   558  078C  2F8B               	goto	u357
   559  078D  0BA9               	decfsz	??_main+1,f
   560  078E  2F8B               	goto	u357
   561  078F  0BAA               	decfsz	??_main+2,f
   562  0790  2F8B               	goto	u357
   563  0791  2F92               	nop2
   564  0792  2F53               	goto	l58
   565  0793  120A  118A  2800   	ljmp	start
   566  0796                     __end_of_main:
   567                           
   568                           	psect	text1
   569  06B6                     __ptext1:	
   570 ;; *************** function _setup *****************
   571 ;; Defined at:
   572 ;;		line 20 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _setup
   601  06B6                     _setup:
   602  06B6                     l773:	
   603                           ;incstack = 0
   604                           ; Regs used in _setup: [wreg+status,2]
   605                           
   606                           
   607                           ;main.c: 21:     PORTA = 0;
   608  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   609  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   610  06B8  0185               	clrf	5	;volatile
   611                           
   612                           ;main.c: 22:     PORTB = 0;
   613  06B9  0186               	clrf	6	;volatile
   614                           
   615                           ;main.c: 23:     PORTC = 0;
   616  06BA  0187               	clrf	7	;volatile
   617                           
   618                           ;main.c: 24:     PORTD = 0;
   619  06BB  0188               	clrf	8	;volatile
   620                           
   621                           ;main.c: 25:     PORTE = 0;
   622  06BC  0189               	clrf	9	;volatile
   623                           
   624                           ;main.c: 26:     TRISA = 0;
   625  06BD  1683               	bsf	3,5	;RP0=1, select bank1
   626  06BE  1303               	bcf	3,6	;RP1=0, select bank1
   627  06BF  0185               	clrf	5	;volatile
   628                           
   629                           ;main.c: 27:     TRISB = 0;
   630  06C0  0186               	clrf	6	;volatile
   631  06C1                     l775:
   632                           
   633                           ;main.c: 28:     TRISC = 0b00011000;
   634  06C1  3018               	movlw	24
   635  06C2  0087               	movwf	7	;volatile
   636  06C3                     l777:
   637                           
   638                           ;main.c: 29:     TRISD = 0;
   639  06C3  0188               	clrf	8	;volatile
   640  06C4                     l779:
   641                           
   642                           ;main.c: 30:     TRISE = 0;
   643  06C4  0189               	clrf	9	;volatile
   644  06C5                     l781:
   645                           
   646                           ;main.c: 31:     ANSEL = 0;
   647  06C5  1683               	bsf	3,5	;RP0=1, select bank3
   648  06C6  1703               	bsf	3,6	;RP1=1, select bank3
   649  06C7  0188               	clrf	8	;volatile
   650  06C8                     l783:
   651                           
   652                           ;main.c: 32:     ANSELH = 0;
   653  06C8  0189               	clrf	9	;volatile
   654  06C9                     l785:
   655                           
   656                           ;main.c: 33:     SPBRGH = 0;
   657  06C9  1683               	bsf	3,5	;RP0=1, select bank1
   658  06CA  1303               	bcf	3,6	;RP1=0, select bank1
   659  06CB  019A               	clrf	26	;volatile
   660                           
   661                           ;main.c: 34:     SPBRG = 25;
   662  06CC  3019               	movlw	25
   663  06CD  0099               	movwf	25	;volatile
   664  06CE                     l787:
   665                           
   666                           ;main.c: 35:     BAUDCTL = 0;
   667  06CE  1683               	bsf	3,5	;RP0=1, select bank3
   668  06CF  1703               	bsf	3,6	;RP1=1, select bank3
   669  06D0  0187               	clrf	7	;volatile
   670  06D1                     l789:
   671                           
   672                           ;main.c: 36:     TXSTA = 0b00100100;
   673  06D1  3024               	movlw	36
   674  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   675  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   676  06D4  0098               	movwf	24	;volatile
   677  06D5                     l791:
   678                           
   679                           ;main.c: 37:     RCSTA = 0b10000000;
   680  06D5  3080               	movlw	128
   681  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   682  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   683  06D8  0098               	movwf	24	;volatile
   684  06D9                     l53:
   685  06D9  0008               	return
   686  06DA                     __end_of_setup:
   687                           
   688                           	psect	text2
   689  069F                     __ptext2:	
   690 ;; *************** function _I2C_Master_Write *****************
   691 ;; Defined at:
   692 ;;		line 80 in file "i2c.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  d               2    0[COMMON] unsigned int 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         2       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         2       0       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		_I2C_Master_Wait
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _I2C_Master_Write
   722  069F                     _I2C_Master_Write:
   723  069F                     l923:	
   724                           ;incstack = 0
   725                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;i2c.c: 81:     I2C_Master_Wait();
   729  069F  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
   730  06A4                     l925:
   731                           
   732                           ;i2c.c: 82:     SSPBUF = d;
   733  06A4  0870               	movf	I2C_Master_Write@d,w
   734  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   735  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   736  06A7  0093               	movwf	19	;volatile
   737  06A8                     l150:
   738  06A8  0008               	return
   739  06A9                     __end_of_I2C_Master_Write:
   740                           
   741                           	psect	text3
   742  0696                     __ptext3:	
   743 ;; *************** function _I2C_Master_Stop *****************
   744 ;; Defined at:
   745 ;;		line 75 in file "i2c.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    1
   766 ;; This function calls:
   767 ;;		_I2C_Master_Wait
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _I2C_Master_Stop
   775  0696                     _I2C_Master_Stop:
   776  0696                     l829:	
   777                           ;incstack = 0
   778                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   779                           
   780                           
   781                           ;i2c.c: 76:     I2C_Master_Wait();
   782  0696  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Wait
   783  069B                     l831:
   784                           
   785                           ;i2c.c: 77:     PEN = 1;
   786  069B  1683               	bsf	3,5	;RP0=1, select bank1
   787  069C  1303               	bcf	3,6	;RP1=0, select bank1
   788  069D  1511               	bsf	17,2	;volatile
   789  069E                     l147:
   790  069E  0008               	return
   791  069F                     __end_of_I2C_Master_Stop:
   792                           
   793                           	psect	text4
   794  068D                     __ptext4:	
   795 ;; *************** function _I2C_Master_Start *****************
   796 ;; Defined at:
   797 ;;		line 65 in file "i2c.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
