

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 17:05:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0005                     _PORTAbits	set	5
   205  0008                     _PORTDbits	set	8
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FA                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FA                     __initialization:
   222                           
   223                           ; Clear objects allocated to COMMON
   224  07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   225  07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   226  07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FC                     __end_of__initialization:
   230  07FC  0183               	clrf	3
   231  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0074                     __pbssCOMMON:
   235  0074                     _flag:
   236  0074                     	ds	2
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_setup:
   241  0070                     ??_setup:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_semaforo:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_semaforo:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	3
   256  0073                     ??_main:
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260                           
   261                           	psect	maintext
   262  07C4                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 60 in file "newmain.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          1       0       0       0       0
   285 ;;      Totals:         1       0       0       0       0
   286 ;;Total ram usage:        1 bytes
   287 ;; Hardware stack levels required when called:    1
   288 ;; This function calls:
   289 ;;		_semaforo
   290 ;;		_setup
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _main
   298  07C4                     _main:
   299  07C4                     l680:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;newmain.c: 61:     setup();
   305  07C4  120A  118A  277A  120A  118A  	fcall	_setup
   306  07C9  2FD3               	goto	l686
   307  07CA                     l682:
   308                           
   309                           ;newmain.c: 64:             semaforo();
   310  07CA  120A  118A  278E  120A  118A  	fcall	_semaforo
   311  07CF                     l684:
   312                           
   313                           ;newmain.c: 65:             flag = 0b00000001;
   314  07CF  3001               	movlw	1
   315  07D0  00F4               	movwf	_flag
   316  07D1  3000               	movlw	0
   317  07D2  00F5               	movwf	_flag+1
   318  07D3                     l686:
   319                           
   320                           ;newmain.c: 63:         while (PORTAbits.RA0 == 1 && flag == 0b00000000) {
   321  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   322  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   323  07D5  1C05               	btfss	5,0	;volatile
   324  07D6  2FD8               	goto	u11
   325  07D7  2FD9               	goto	u10
   326  07D8                     u11:
   327  07D8  2FF0               	goto	l45
   328  07D9                     u10:
   329  07D9                     l688:
   330  07D9  0874               	movf	_flag,w
   331  07DA  0475               	iorwf	_flag+1,w
   332  07DB  1903               	btfsc	3,2
   333  07DC  2FDE               	goto	u21
   334  07DD  2FDF               	goto	u20
   335  07DE                     u21:
   336  07DE  2FCA               	goto	l682
   337  07DF                     u20:
   338  07DF  2FF0               	goto	l45
   339  07E0                     l690:
   340                           
   341                           ;newmain.c: 70:                 if (PORTB == 0){
   342  07E0  0806               	movf	6,w	;volatile
   343  07E1  1D03               	btfss	3,2
   344  07E2  2FE4               	goto	u31
   345  07E3  2FE5               	goto	u30
   346  07E4                     u31:
   347  07E4  2FE8               	goto	l694
   348  07E5                     u30:
   349  07E5                     l692:
   350                           
   351                           ;newmain.c: 71:                     PORTB = 1;
   352  07E5  3001               	movlw	1
   353  07E6  0086               	movwf	6	;volatile
   354                           
   355                           ;newmain.c: 72:                 }
   356  07E7  2FEC               	goto	l696
   357  07E8                     l694:
   358                           
   359                           ;newmain.c: 74:                     PORTB = PORTB + PORTB;
   360  07E8  0806               	movf	6,w	;volatile
   361  07E9  00F3               	movwf	??_main
   362  07EA  0773               	addwf	??_main,w
   363  07EB  0086               	movwf	6	;volatile
   364  07EC                     l696:
   365                           
   366                           ;newmain.c: 69:             while (PORTAbits.RA1 == 1) {
   367  07EC  1885               	btfsc	5,1	;volatile
   368  07ED  2FEF               	goto	u41
   369  07EE  2FF0               	goto	u40
   370  07EF                     u41:
   371  07EF  2FE0               	goto	l690
   372  07F0                     u40:
   373  07F0                     l45:	
   374                           ;newmain.c: 85:         }
   375                           
   376                           
   377                           ;newmain.c: 67:         while (flag == 0b00000001) {
   378  07F0  0374               	decf	_flag,w
   379  07F1  0475               	iorwf	_flag+1,w
   380  07F2  1903               	btfsc	3,2
   381  07F3  2FF5               	goto	u51
   382  07F4  2FF6               	goto	u50
   383  07F5                     u51:
   384  07F5  2FEC               	goto	l696
   385  07F6                     u50:
   386  07F6  2FD3               	goto	l686
   387  07F7  120A  118A  2800   	ljmp	start
   388  07FA                     __end_of_main:
   389                           
   390                           	psect	text1
   391  077A                     __ptext1:	
   392 ;; *************** function _setup *****************
   393 ;; Defined at:
   394 ;;		line 31 in file "newmain.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels used:    1
   414 ;; This function calls:
   415 ;;		Nothing
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _setup
   423  077A                     _setup:
   424  077A                     l652:	
   425                           ;incstack = 0
   426                           ; Regs used in _setup: [wreg+status,2]
   427                           
   428                           
   429                           ;newmain.c: 33:     PORTA = 0;
   430  077A  1283               	bcf	3,5	;RP0=0, select bank0
   431  077B  1303               	bcf	3,6	;RP1=0, select bank0
   432  077C  0185               	clrf	5	;volatile
   433                           
   434                           ;newmain.c: 34:     PORTB = 0;
   435  077D  0186               	clrf	6	;volatile
   436                           
   437                           ;newmain.c: 35:     PORTC = 0;
   438  077E  0187               	clrf	7	;volatile
   439                           
   440                           ;newmain.c: 36:     PORTD = 0;
   441  077F  0188               	clrf	8	;volatile
   442                           
   443                           ;newmain.c: 37:     ANSEL = 0;
   444  0780  1683               	bsf	3,5	;RP0=1, select bank3
   445  0781  1703               	bsf	3,6	;RP1=1, select bank3
   446  0782  0188               	clrf	8	;volatile
   447                           
   448                           ;newmain.c: 38:     ANSELH = 0;
   449  0783  0189               	clrf	9	;volatile
   450  0784                     l654:
   451                           
   452                           ;newmain.c: 39:     TRISA = 0b00000111;
   453  0784  3007               	movlw	7
   454  0785  1683               	bsf	3,5	;RP0=1, select bank1
   455  0786  1303               	bcf	3,6	;RP1=0, select bank1
   456  0787  0085               	movwf	5	;volatile
   457  0788                     l656:
   458                           
   459                           ;newmain.c: 40:     TRISB = 0;
   460  0788  0186               	clrf	6	;volatile
   461  0789                     l658:
   462                           
   463                           ;newmain.c: 41:     TRISC = 0;
   464  0789  0187               	clrf	7	;volatile
   465  078A                     l660:
   466                           
   467                           ;newmain.c: 42:     TRISD = 0;
   468  078A  0188               	clrf	8	;volatile
   469  078B                     l662:
   470                           
   471                           ;newmain.c: 43:     flag = 0b00000000;
   472  078B  01F4               	clrf	_flag
   473  078C  01F5               	clrf	_flag+1
   474  078D                     l31:
   475  078D  0008               	return
   476  078E                     __end_of_setup:
   477                           
   478                           	psect	text2
   479  078E                     __ptext2:	
   480 ;; *************** function _semaforo *****************
   481 ;; Defined at:
   482 ;;		line 47 in file "newmain.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          3       0       0       0       0
   499 ;;      Totals:         3       0       0       0       0
   500 ;;Total ram usage:        3 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _semaforo
   511  078E                     _semaforo:
   512  078E                     l666:	
   513                           ;incstack = 0
   514                           ; Regs used in _semaforo: [wreg]
   515                           
   516                           
   517                           ;newmain.c: 49:     PORTDbits.RD0 = 1;
   518  078E  1283               	bcf	3,5	;RP0=0, select bank0
   519  078F  1303               	bcf	3,6	;RP1=0, select bank0
   520  0790  1408               	bsf	8,0	;volatile
   521  0791                     l668:
   522                           
   523                           ;newmain.c: 50:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   524  0791  300B               	movlw	11
   525  0792  00F2               	movwf	??_semaforo+2
   526  0793  3026               	movlw	38
   527  0794  00F1               	movwf	??_semaforo+1
   528  0795  305D               	movlw	93
   529  0796  00F0               	movwf	??_semaforo
   530  0797                     u67:
   531  0797  0BF0               	decfsz	??_semaforo,f
   532  0798  2F97               	goto	u67
   533  0799  0BF1               	decfsz	??_semaforo+1,f
   534  079A  2F97               	goto	u67
   535  079B  0BF2               	decfsz	??_semaforo+2,f
   536  079C  2F97               	goto	u67
   537  079D  2F9E               	nop2
   538  079E                     l670:
   539                           
   540                           ;newmain.c: 51:     PORTDbits.RD0 = 0;
   541  079E  1283               	bcf	3,5	;RP0=0, select bank0
   542  079F  1303               	bcf	3,6	;RP1=0, select bank0
   543  07A0  1008               	bcf	8,0	;volatile
   544  07A1                     l672:
   545                           
   546                           ;newmain.c: 52:     PORTDbits.RD1 = 1;
   547  07A1  1488               	bsf	8,1	;volatile
   548                           
   549                           ;newmain.c: 53:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   550  07A2  300B               	movlw	11
   551  07A3  00F2               	movwf	??_semaforo+2
   552  07A4  3026               	movlw	38
   553  07A5  00F1               	movwf	??_semaforo+1
   554  07A6  305D               	movlw	93
   555  07A7  00F0               	movwf	??_semaforo
   556  07A8                     u77:
   557  07A8  0BF0               	decfsz	??_semaforo,f
   558  07A9  2FA8               	goto	u77
   559  07AA  0BF1               	decfsz	??_semaforo+1,f
   560  07AB  2FA8               	goto	u77
   561  07AC  0BF2               	decfsz	??_semaforo+2,f
   562  07AD  2FA8               	goto	u77
   563  07AE  2FAF               	nop2
   564  07AF                     l674:
   565                           
   566                           ;newmain.c: 54:     PORTDbits.RD1 = 0;
   567  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   568  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   569  07B1  1088               	bcf	8,1	;volatile
   570  07B2                     l676:
   571                           
   572                           ;newmain.c: 55:     PORTDbits.RD2 = 1;
   573  07B2  1508               	bsf	8,2	;volatile
   574                           
   575                           ;newmain.c: 56:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   576  07B3  300B               	movlw	11
   577  07B4  00F2               	movwf	??_semaforo+2
   578  07B5  3026               	movlw	38
   579  07B6  00F1               	movwf	??_semaforo+1
   580  07B7  305D               	movlw	93
   581  07B8  00F0               	movwf	??_semaforo
   582  07B9                     u87:
   583  07B9  0BF0               	decfsz	??_semaforo,f
   584  07BA  2FB9               	goto	u87
   585  07BB  0BF1               	decfsz	??_semaforo+1,f
   586  07BC  2FB9               	goto	u87
   587  07BD  0BF2               	decfsz	??_semaforo+2,f
   588  07BE  2FB9               	goto	u87
   589  07BF  2FC0               	nop2
   590  07C0                     l678:
   591                           
   592                           ;newmain.c: 57:     PORTDbits.RD0 = 0;
   593  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   594  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   595  07C2  1008               	bcf	8,0	;volatile
   596  07C3                     l34:
   597  07C3  0008               	return
   598  07C4                     __end_of_semaforo:
   599  007E                     btemp	set	126	;btemp
   600  007E                     wtemp0	set	126
   601                           
   602                           	psect	config
   603                           
   604                           ;Config register CONFIG1 @ 0x2007
   605                           ;	Oscillator Selection bits
   606                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   607                           ;	Watchdog Timer Enable bit
   608                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   609                           ;	Power-up Timer Enable bit
   610                           ;	PWRTE = OFF, PWRT disabled
   611                           ;	RE3/MCLR pin function select bit
   612                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   613                           ;	Code Protection bit
   614                           ;	CP = OFF, Program memory code protection is disabled
   615                           ;	Data Code Protection bit
   616                           ;	CPD = OFF, Data memory code protection is disabled
   617                           ;	Brown Out Reset Selection bits
   618                           ;	BOREN = OFF, BOR disabled
   619                           ;	Internal External Switchover bit
   620                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   621                           ;	Fail-Safe Clock Monitor Enabled bit
   622                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   623                           ;	Low Voltage Programming Enable bit
   624                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   625                           ;	In-Circuit Debugger Mode bit
   626                           ;	DEBUG = 0x1, unprogrammed default
   627  2007                     	org	8199
   628  2007  20D1               	dw	8401
   629                           
   630                           ;Config register CONFIG2 @ 0x2008
   631                           ;	Brown-out Reset Selection bit
   632                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   633                           ;	Flash Program Memory Self Write Enable bits
   634                           ;	WRT = OFF, Write protection off
   635  2008                     	org	8200
   636  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 17:05:53 2021

                     l31 078D                       l34 07C3                       l45 07F0  
                     u10 07D9                       u11 07D8                       u20 07DF  
                     u21 07DE                       u30 07E5                       u31 07E4  
                     u40 07F0                       u41 07EF                       u50 07F6  
                     u51 07F5                       u67 0797                       u77 07A8  
                     u87 07B9                      l660 078A                      l652 077A  
                    l670 079E                      l662 078B                      l654 0784  
                    l672 07A1                      l656 0788                      l680 07C4  
                    l674 07AF                      l666 078E                      l658 0789  
                    l690 07E0                      l682 07CA                      l676 07B2  
                    l668 0791                      l692 07E5                      l684 07CF  
                    l678 07C0                      l694 07E8                      l686 07D3  
                    l696 07EC                      l688 07D9                     _flag 0074  
                   _main 07C4                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 077A                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
       __end_of_semaforo 07C4  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 078E                  ??_setup 0070               __pmaintext 07C4  
              ?_semaforo 0070                  __ptext1 077A                  __ptext2 078E  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTAbits 0005  
              _PORTDbits 0008      start_initialization 07FA              __pbssCOMMON 0074  
              ___latbits 0002        __size_of_semaforo 0036           __size_of_setup 0014  
          __size_of_main 0036                 _semaforo 078E  
